site,waterDist,slope
Buritaca 200 (Ciudad Perdida),4.8177465377979,18.3946125241594
Buritaca 200 (Ciudad Perdida),133.951999820969,18.5102564362938
Buritaca 200 (Ciudad Perdida),71.147269323657,22.0893313426983
Buritaca 200 (Ciudad Perdida),248.966303869361,26.1214213365659
Buritaca 200 (Ciudad Perdida),199.838949185049,9.61837705512161
Buritaca 200 (Ciudad Perdida),126.424207472092,18.9326609431084
Buritaca 200 (Ciudad Perdida),290.644600658374,24.9954950647029
Buritaca 200 (Ciudad Perdida),201.633987753952,12.1277310108403
Buritaca 200 (Ciudad Perdida),112.503388770577,18.7262201344124
Buritaca 200 (Ciudad Perdida),276.583586032927,34.8785697882099
Buritaca 200 (Ciudad Perdida),276.862994611951,21.9505248623568
Buritaca 200 (Ciudad Perdida),187.262546773166,17.5347375797851
Buritaca 200 (Ciudad Perdida),100.264317512114,26.8612247537288
Buritaca 200 (Ciudad Perdida),276.835094853438,33.8505494709192
Buritaca 200 (Ciudad Perdida),341.338478379305,27.2239790346059
Buritaca 200 (Ciudad Perdida),262.29985816931,13.0808965072537
Buritaca 200 (Ciudad Perdida),173.78210623067,16.4405863340079
Buritaca 200 (Ciudad Perdida),83.7031291711082,30.5470732784932
Buritaca 200 (Ciudad Perdida),213.339106460739,27.6978322819152
Buritaca 200 (Ciudad Perdida),276.452255030547,27.3997065608549
Buritaca 200 (Ciudad Perdida),342.750355573616,26.9663058253008
Buritaca 200 (Ciudad Perdida),337.430103020862,19.858740930874
Buritaca 200 (Ciudad Perdida),248.33696868368,9.66769139472243
Buritaca 200 (Ciudad Perdida),158.529846257806,15.880442758906
Buritaca 200 (Ciudad Perdida),67.7850168797265,30.3851547564424
Buritaca 200 (Ciudad Perdida),212.565156773776,28.3262595504693
Buritaca 200 (Ciudad Perdida),252.926325927662,26.3112841134968
Buritaca 200 (Ciudad Perdida),287.44125735171,26.6498999982207
Buritaca 200 (Ciudad Perdida),343.285437580491,25.5902804453829
Buritaca 200 (Ciudad Perdida),406.312138279525,24.0463796506992
Buritaca 200 (Ciudad Perdida),323.212347343134,21.3356931544639
Buritaca 200 (Ciudad Perdida),233.625742131662,18.1896531982019
Buritaca 200 (Ciudad Perdida),143.029026742098,17.644981063911
Buritaca 200 (Ciudad Perdida),246.435357198121,36.6148440928447
Buritaca 200 (Ciudad Perdida),260.514012632155,33.4184622056392
Buritaca 200 (Ciudad Perdida),290.177801021422,29.1789565399712
Buritaca 200 (Ciudad Perdida),343.922801391275,25.3854997351081
Buritaca 200 (Ciudad Perdida),370.045532755569,25.7315859061341
Buritaca 200 (Ciudad Perdida),414.917113976173,25.3801758252964
Buritaca 200 (Ciudad Perdida),398.227741627352,28.1364251183801
Buritaca 200 (Ciudad Perdida),308.794816868197,30.2287169333264
Buritaca 200 (Ciudad Perdida),218.274163901041,27.2011999572667
Buritaca 200 (Ciudad Perdida),128.471320915852,23.626947521333
Buritaca 200 (Ciudad Perdida),44.023265865345,28.6796069325313
Buritaca 200 (Ciudad Perdida),327.425041849737,31.0535949357256
Buritaca 200 (Ciudad Perdida),339.177745513085,37.9320032981002
Buritaca 200 (Ciudad Perdida),351.106399872349,38.9168301185077
Buritaca 200 (Ciudad Perdida),374.732817270227,36.3340172546039
Buritaca 200 (Ciudad Perdida),416.331763240151,31.3583156635213
Buritaca 200 (Ciudad Perdida),456.56021946565,28.5385781836253
Buritaca 200 (Ciudad Perdida),473.800271203565,31.098258988316
Buritaca 200 (Ciudad Perdida),383.994356897659,37.6701226792751
Buritaca 200 (Ciudad Perdida),293.519901033019,36.6538946464678
Buritaca 200 (Ciudad Perdida),203.539173939649,31.9849083584814
Buritaca 200 (Ciudad Perdida),115.214821992228,26.7565147382597
Buritaca 200 (Ciudad Perdida),29.9020747726684,29.8999236874226
Buritaca 200 (Ciudad Perdida),66.2706132464145,29.0682909027914
Buritaca 200 (Ciudad Perdida),327.466968448604,26.4290383750829
Buritaca 200 (Ciudad Perdida),418.481891397371,30.4196253536333
Buritaca 200 (Ciudad Perdida),441.349298140188,36.8835805248072
Buritaca 200 (Ciudad Perdida),462.437596087769,41.1675428903582
Buritaca 200 (Ciudad Perdida),496.745484498971,41.8306365475079
Buritaca 200 (Ciudad Perdida),545.126672881371,41.885451272291
Buritaca 200 (Ciudad Perdida),465.564091687683,43.2267902913932
Buritaca 200 (Ciudad Perdida),374.542092200031,42.8822499897533
Buritaca 200 (Ciudad Perdida),283.523727343386,36.0331979010398
Buritaca 200 (Ciudad Perdida),192.514152420199,32.4804370568459
Buritaca 200 (Ciudad Perdida),101.537005945302,25.1503497543862
Buritaca 200 (Ciudad Perdida),80.1805866904939,32.8833050790685
Buritaca 200 (Ciudad Perdida),327.790075523969,32.9078812077888
Buritaca 200 (Ciudad Perdida),418.735258444304,26.1771093569184
Buritaca 200 (Ciudad Perdida),509.709989958384,25.5255739073842
Buritaca 200 (Ciudad Perdida),551.79225621044,33.8646366419886
Buritaca 200 (Ciudad Perdida),580.846221865272,38.80613836342
Buritaca 200 (Ciudad Perdida),565.027385201398,42.29094268494
Buritaca 200 (Ciudad Perdida),475.621138848742,44.6313093029109
Buritaca 200 (Ciudad Perdida),386.971712394665,42.3145273384327
Buritaca 200 (Ciudad Perdida),212.204114299139,36.4006803849583
Buritaca 200 (Ciudad Perdida),419.208302234944,25.6157912143201
Buritaca 200 (Ciudad Perdida),510.09916853805,18.903802747452
Buritaca 200 (Ciudad Perdida),601.031609681382,19.4339451297665
Buritaca 200 (Ciudad Perdida),667.241266962805,26.3602425892659
Buritaca 200 (Ciudad Perdida),588.153102456945,34.585587079796
Buritaca 200 (Ciudad Perdida),418.752092816029,23.3775121048293
Buritaca 200 (Ciudad Perdida),509.724678632741,22.8088144053538
Buritaca 200 (Ciudad Perdida),597.861209327646,24.0308790703566
Buritaca 200 (Ciudad Perdida),677.708300484604,28.3154523441544
Buritaca 200 (Ciudad Perdida),473.391856767304,23.6352162400519
Buritaca 200 (Ciudad Perdida),556.217671299808,25.6283443169562
Buritaca 200 (Ciudad Perdida),641.271316667799,25.6414491552232
Buritaca 200 (Ciudad Perdida),439.592991621647,23.3979645178381
Buritaca 200 (Ciudad Perdida),527.750403013847,28.2963635191401
Buritaca 200 (Ciudad Perdida),616.74271813232,27.555439138291
Buritaca 200 (Ciudad Perdida),423.77643196846,29.5933279347917
Buritaca 200 (Ciudad Perdida),514.650556848164,30.7320271630727
Buritaca 200 (Ciudad Perdida),605.360754495163,32.1279069047696
Koskunguena,536.166986744208,16.8461552090206
Koskunguena,536.875560122432,15.2949175023397
Koskunguena,536.18930095563,14.5945436003607
Koskunguena,601.180963544966,26.532489937617
Koskunguena,537.174524471835,14.6370059392222
Koskunguena,601.460885254833,28.4936589270794
Koskunguena,603.051708370562,26.7985836364462
Koskunguena,675.826440595262,28.4744603149107
Koskunguena,643.036917661533,19.0429470734275
Koskunguena,650.530382456711,20.2401074219232
Koskunguena,577.517741451697,20.0384769061015
Koskunguena,504.545410685532,20.1121117324737
Koskunguena,619.043705497728,8.53220976100419
Koskunguena,595.015669498103,8.86467925582343
Koskunguena,521.886767309302,21.2250643700413
Koskunguena,540.364678710856,10.5197783314973
Koskunguena,467.586875485533,19.8186238781998
Koskunguena,494.66164167006,19.3198429574268
Koskunguena,413.924426699081,24.8011476898215
Koskunguena,463.237100476434,25.169434256596
Koskunguena,375.808054326952,30.1300084495888
Koskunguena,449.098430806048,27.5948489288914
Koskunguena,358.234942688102,31.8785056522124
Koskunguena,453.863974802685,28.7497496732515
Koskunguena,509.737496682022,27.8764361524751
Koskunguena,476.967433344816,31.9533019484811
Koskunguena,418.47083088769,26.2769437081596
Koskunguena,509.471525982317,29.3717140245335
Koskunguena,429.359315521622,25.8561688800947
Koskunguena,519.372473914935,28.3438855326398
Koskunguena,450.339744410665,28.6934417966368
Koskunguena,537.258765107505,30.8615967356632
Koskunguena,488.328441467252,32.870279293436
Koskunguena,418.630523049919,32.44605407375
Koskunguena,509.604646440818,33.7825562262972
Koskunguena,419.181856860238,33.8232494631126
Koskunguena,510.058153859976,34.0177872521212
Koskunguena,418.65424708603,32.9203960838686
Koskunguena,336.063972954901,34.9854613838851
Koskunguena,426.040498325111,33.9421259452147
Koskunguena,363.491222507839,35.9405258516763
Koskunguena,447.992830505704,33.0068967314973
Koskunguena,410.505860557209,37.1705663649983
Koskunguena,297.03394387731,37.6116249086478
Koskunguena,329.046898315633,40.42219134897
Koskunguena,178.17754734052,33.4330424831366
Koskunguena,210.405859046589,40.8247034576774
Koskunguena,92.3240008442365,36.6764393383986
Koskunguena,125.273661242718,39.572942962938
Koskunguena,32.1119241681524,35.4682899860086
Koskunguena,19.5580977810702,37.8927839187543
Koskunguena,149.735649650917,35.7410272574118
Koskunguena,115.437941837393,39.9149368163407
Koskunguena,111.579626706701,41.1922341433169
Koskunguena,142.658487463712,43.2990939169072
Koskunguena,25.8505296703608,41.6583306924684
Koskunguena,95.0935214944175,38.6999537246247
Koskunguena,66.8967887397481,40.35987001901
Koskunguena,182.406003078346,38.5687465798767
Koskunguena,150.088373419733,42.0190145624828
Koskunguena,246.021027217464,38.0037417698816
Koskunguena,268.437121388494,39.4908869194719
Koskunguena,282.717502364149,35.065197244501
Koskunguena,324.139357055861,34.2337007507507
Pirámide (Julepia),212.128960455762,25.7131513169325
Pirámide (Julepia),254.197921240647,8.05253404294505
Pirámide (Julepia),290.252799375416,12.0962205832689
Pirámide (Julepia),310.555676977509,25.0592443758521
Pirámide (Julepia),315.549710200627,31.9894913545247
Pirámide (Julepia),344.326766788574,33.6930634566289
Pirámide (Julepia),392.57652782838,31.5463588521604
Pirámide (Julepia),412.226088121339,25.1320151707713
Pirámide (Julepia),368.896764020237,18.6205580802037
Pirámide (Julepia),329.53905520733,39.4452903742847
